"Scientific_Name","Classification","Justification","Source","Mes de Inicio Cría","Mes de Fin Cría","Notas","Modo de Observación Principal"
"Gulosus aristotelis","No_Filtrar_Residente","Residente (marino costero)","BirdLife International","","","","Terrestre/Acuático"
"Gypaetus barbatus","No_Filtrar_Residente","Residente","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Gyps fulvus","No_Filtrar_Residente","Residente","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Haematopus ostralegus","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Haliaeetus albicilla","Filtrar_Cria","Migrador parcial","BirdLife International","Febrero","Julio","","Mixto - Vuelo Frecuente"
"Helopsaltes certhiola","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Hieraaetus pennatus","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Mixto - Vuelo Frecuente"
"Hierococcyx hyperythrus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Himantopus himantopus","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Hippolais icterina","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Hippolais olivetorum","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Hippolais polyglotta","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Hirundapus caudacutus","Excluir","Divagante (Asia)","BirdLife International","","","","Aéreo"
"Hirundo rustica","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Septiembre","","Aéreo"
"Hydrobates castro","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Hydrobates pelagicus","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Hydrocoloeus minutus","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Mixto - Vuelo Frecuente"
"Hydroprogne caspia","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Mixto - Vuelo Frecuente"
"Ichthyaetus ichthyaetus","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Mixto - Vuelo Frecuente"
"Ichthyaetus melanocephalus","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Mixto - Vuelo Frecuente"
"Icterus galbula","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Iduna caligata","Filtrar_Cria","Migrador estival (borde oriental)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Iduna opaca","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Iduna pallida","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Irania gutturalis","Filtrar_Cria","Migrador estival (borde oriental)","BirdLife International","Mayo","Junio","","Terrestre/Acuático"
"Jynx torquilla","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Lagopus lagopus","Excluir","Residente (ártico/alpino)","BirdLife International","","","","Terrestre/Acuático"
"Lanius collurio","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Lanius cristatus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Lanius meridionalis","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Lanius minor","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Lanius schach","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Lanius senator","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Larus argentatus","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Agosto","","Mixto - Vuelo Frecuente"
"Larus cachinnans","Filtrar_Cria","Migrador parcial; cría en Europa oriental","BirdLife International","Abril","Agosto","","Mixto - Vuelo Frecuente"
"Larus crassirostris","Excluir","Divagante (Asia)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Larus delawarensis","Excluir","Divagante (América)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Larus fuscus","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Agosto","","Mixto - Vuelo Frecuente"
"Larus glaucoides","Excluir","Visitante invernal","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Larus hyperboreus","Excluir","Visitante invernal","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Larus marinus","No_Filtrar_Residente","Residente","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Larus michahellis","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Mixto - Vuelo Frecuente"
"Larus schistisagus","Excluir","Divagante (Asia)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Larvivora cyane","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Limosa lapponica","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Limosa limosa","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Linaria cannabina","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Linaria flavirostris","Filtrar_Cria","Migrador parcial; cría en NO de Europa","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Locustella luscinioides","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Locustella naevia","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Lophodytes cucullatus","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Lophophanes cristatus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Loxia curvirostra","Filtrar_Cria","Residente (movimientos irruptivos)","BirdLife International","Febrero","Junio","Muy variable, depende de la cosecha de piñas.","Terrestre/Acuático"
"Loxia pytyopsittacus","No_Filtrar_Residente","Residente boreal en Fennoscandia","BirdLife International","","","","Terrestre/Acuático"
"Loxia scotica","No_Filtrar_Residente","Residente (endémico Escocia)","BirdLife International","","","","Terrestre/Acuático"
"Lullula arborea","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Luscinia megarhynchos","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Luscinia svecica","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Lyrurus tetrix","Excluir","Residente (nicho específico)","BirdLife International","","","","Terrestre/Acuático"
"Mareca falcata","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Mareca penelope","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Mareca strepera","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Meleagris gallopavo","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Melanitta americana","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Melanitta fusca","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Melanitta nigra","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Melanocorypha calandra","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Merops apiaster","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Mixto - Vuelo Frecuente"
"Mergus merganser","No_Filtrar_Residente","Migrador parcial","BirdLife International","","","","Terrestre/Acuático"
"Milvus migrans","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Julio","","Mixto - Vuelo Frecuente"
"Milvus milvus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","","Mixto - Vuelo Frecuente"
"Monticola saxatilis","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Monticola solitarius","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Montifringilla nivalis","Excluir","Residente (nicho alpino)","BirdLife International","","","","Terrestre/Acuático"
"Morus bassanus","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Motacilla alba","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Motacilla flava","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Motacilla tschutschensis","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Muscicapa dauurica","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Muscicapa striata","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Terrestre/Acuático"
"Myiopsitta monachus","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Neophron percnopterus","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Agosto","","Mixto - Vuelo Frecuente"
"Netta rufina","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Nucifraga caryocatactes","No_Filtrar_Residente","Residente con movimientos irruptivos","BirdLife International","","","","Terrestre/Acuático"
"Numenius arquata","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Nyctanassa violacea","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Nycticorax nycticorax","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Oenanthe deserti","Excluir","Divagante (Asia/África)","BirdLife International","","","","Terrestre/Acuático"
"Oenanthe isabellina","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Oenanthe oenanthe","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Oenanthe pleschanka","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Oriolus oriolus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Otis tarda","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Otus scops","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Pandion haliaetus","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Agosto","","Mixto - Vuelo Frecuente"
"Parkesia noveboracensis","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Parus major","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Passer domesticus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Passer hispaniolensis","No_Filtrar_Residente","Migrador parcial","BirdLife International","","","","Terrestre/Acuático"
"Passer italiae","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Passer montanus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Pastor roseus","Filtrar_Cria","Migrador estival irruptivo; cría irregular en SE Europa","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Pelecanus crispus","Excluir","Visitante raro","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Pelecanus onocrotalus","Excluir","Visitante raro","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Pelagodroma marina","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Periparus ater","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Perisoreus infaustus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Pernis apivorus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Petronia petronia","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Phalacrocorax carbo","Filtrar_Cria","Migrador parcial","BirdLife International","Febrero","Agosto","","Terrestre/Acuático"
"Phalaropus fulicarius","Excluir","Ave marina (en paso)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Phalaropus lobatus","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Phalaropus tricolor","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Phasianus colchicus","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Phoeniconaias minor","Excluir","Divagante (África)","BirdLife International","","","","Terrestre/Acuático"
"Phoenicopterus chilensis","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Phoenicopterus roseus","Filtrar_Cria","Migrador parcial (dispersivo)","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Phoenicurus ochruros","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Phoenicurus phoenicurus","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Phylloscopus bonelli","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Phylloscopus borealis","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Phylloscopus collybita","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","","Terrestre/Acuático"
"Phylloscopus fuscatus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Phylloscopus humei","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Phylloscopus ibericus","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Phylloscopus inornatus","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Phylloscopus orientalis","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Phylloscopus proregulus","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Phylloscopus sibilatrix","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Phylloscopus trochiloides","Filtrar_Cria","Migrador estival (borde oriental)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Phylloscopus trochilus","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Pica pica","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Pica serica","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Picus sharpei","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Picus viridis","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Platalea leucorodia","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","","Terrestre/Acuático"
"Plegadis falcinellus","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Ploceus melanocephalus","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Pluvialis fulva","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Pluvialis squatarola","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Podiceps auritus","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Podiceps cristatus","Filtrar_Cria","Migrador parcial","BirdLife International","Febrero","Septiembre","","Terrestre/Acuático"
"Podiceps grisegena","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Podiceps nigricollis","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Podilymbus podiceps","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Poecile cinctus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Poecile lugubris","No_Filtrar_Residente","Residente en SE de Europa","BirdLife International","","","","Terrestre/Acuático"
"Poecile montanus","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Poecile palustris","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Porphyrio porphyrio","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Porzana porzana","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Prunella modularis","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Prunella montanella","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Psittacula eupatria","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Psittacula krameri","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Pterocles alchata","Filtrar_Cria","Migrador parcial (altitudinal)","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Pterodroma feae","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Pterodroma madeira","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Puffinus mauretanicus","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Puffinus puffinus","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Puffinus yelkouan","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Pyrrhocorax pyrrhocorax","No_Filtrar_Residente","Residente","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Pyrrhula pyrrhula","Filtrar_Cria","Migrador parcial (altitudinal)","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Rallus aquaticus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Recurvirostra avosetta","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Agosto","","Terrestre/Acuático"
"Regulus ignicapilla","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Regulus madeirensis","Excluir","Residente (endémico Madeira)","BirdLife International","","","","Terrestre/Acuático"
"Regulus regulus","No_Filtrar_Residente","Residente con notable migración parcial/dispersiva","BirdLife International","","","","Terrestre/Acuático"
"Remiz pendulinus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Riparia riparia","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Aéreo"
"Rissa tridactyla","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Saxicola rubetra","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Saxicola rubicola","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Seiurus aurocapilla","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Serinus canaria","Excluir","Residente (endémico Canario)","BirdLife International","","","","Terrestre/Acuático"
"Serinus pusillus","Excluir","Residente (fuera de rango principal)","BirdLife International","","","","Terrestre/Acuático"
"Serinus serinus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Sibirionetta formosa","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Sitta europaea","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Sitta whiteheadi","No_Filtrar_Residente","Residente (endémico Córcega)","BirdLife International","","","","Terrestre/Acuático"
"Somateria mollissima","Filtrar_Cria","Migrador parcial (marino costero)","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Somateria spectabilis","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Spatula clypeata","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Spatula discors","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Spatula querquedula","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Spilopelia senegalensis","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Spinus spinus","Filtrar_Cria","Migrador parcial (irruptivo)","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Spodiopsar cineraceus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Stercorarius longicaudus","Excluir","Ave marina (en paso)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Stercorarius parasiticus","Excluir","Ave marina (en paso)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Stercorarius pomarinus","Excluir","Ave marina (en paso)","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Stercorarius skua","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Sterna dougallii","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Sterna hirundo","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Sternula albifrons","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Streptopelia decaocto","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Streptopelia turtur","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Septiembre","","Terrestre/Acuático"
"Strix aluco","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Sturnus unicolor","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Sturnus vulgaris","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","","Terrestre/Acuático"
"Sylvia atricapilla","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Sylvia borin","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Syrmaticus reevesii","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Tachybaptus ruficollis","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Tachymarptis melba","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Agosto","","Aéreo"
"Tadorna cana","Excluir","Introducida","BirdLife International","","","","Terrestre/Acuático"
"Tadorna tadorna","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Tarsiger cyanurus","Filtrar_Cria","Migrador estival (borde oriental)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Tetrastes bonasia","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Tetrax tetrax","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","","Terrestre/Acuático"
"Thalasseus bengalensis","Filtrar_Cria","Migrador parcial","BirdLife International","Mayo","Agosto","","Mixto - Vuelo Frecuente"
"Tichodroma muraria","No_Filtrar_Residente","Migrador altitudinal","BirdLife International","","","","Terrestre/Acuático"
"Tringa flavipes","Excluir","Divagante (América)","BirdLife International","","","","Terrestre/Acuático"
"Tringa glareola","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Tringa nebularia","Filtrar_Cria","Migrador (en paso)","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Tringa ochropus","Filtrar_Cria","Migrador (en paso)","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Tringa stagnatilis","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Tringa totanus","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Troglodytes troglodytes","No_Filtrar_Residente","Residente","BirdLife International","","","","Terrestre/Acuático"
"Turdus eunomus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Turdus hortulorum","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Turdus iliacus","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Turdus merula","Filtrar_Cria","Migrador parcial","BirdLife International","Febrero","Agosto","","Terrestre/Acuático"
"Turdus naumanni","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Turdus obscurus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Turdus philomelos","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Turdus pilaris","Excluir","Visitante invernal","BirdLife International","","","","Terrestre/Acuático"
"Turdus torquatus","Filtrar_Cria","Migrador estival (altitudinal)","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Turdus viscivorus","Filtrar_Cria","Migrador parcial","BirdLife International","Febrero","Junio","","Terrestre/Acuático"
"Tyto alba","No_Filtrar_Residente","Residente","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Upupa epops","Filtrar_Cria","Migrador estival","BirdLife International","Marzo","Agosto","","Terrestre/Acuático"
"Uria aalge","Excluir","Ave marina","BirdLife International","","","","Mixto - Vuelo Frecuente"
"Vanellus gregarius","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Vanellus spinosus","Excluir","Visitante raro (periférico)","BirdLife International","","","","Terrestre/Acuático"
"Vanellus vanellus","Filtrar_Cria","Migrador parcial","BirdLife International","Marzo","Julio","","Terrestre/Acuático"
"Xenus cinereus","Filtrar_Cria","Migrador (en paso)","BirdLife International","Mayo","Julio","","Terrestre/Acuático"
"Yungipicus canicapillus","Excluir","Divagante (Asia)","BirdLife International","","","","Terrestre/Acuático"
"Zapornia parva","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Zapornia pusilla","Filtrar_Cria","Migrador estival","BirdLife International","Abril","Julio","","Terrestre/Acuático"
"Tadorna ferruginea","Filtrar_Cria","Migrador parcial (poblaciones periféricas y reintroducidas)","BirdLife International","Abril","Junio","Cría escasa en el sureste de Europa.","Terrestre/Acuático"
"Marmaronetta angustirostris","Filtrar_Cria","Migrador parcial (en peligro)","BirdLife International","Abril","Julio","Cría muy localizada en el sur de España.","Terrestre/Acuático"
"Netta peposaca","Excluir","Divagante/Introducida (América del Sur)","BirdLife International","","","Registros raros, probablemente de escapes.","Terrestre/Acuático"
"Aythya baeri","Excluir","Divagante (Asia, en peligro crítico)","BirdLife International","","","Extremadamente raro.","Terrestre/Acuático"
"Polysticta stelleri","Excluir","Visitante invernal (Ártico)","BirdLife International","","","Inverna en el norte de Noruega y mar Báltico. No cría en el área.","Terrestre/Acuático"
"Clangula hyemalis","Filtrar_Cria","Migrador estival (Ártico)","BirdLife International","Mayo","Julio","Cría en el norte de Escandinavia, Islandia y Escocia.","Terrestre/Acuático"
"Melanitta deglandi","Excluir","Divagante (América/Asia)","BirdLife International","","","Divagante raro.","Terrestre/Acuático"
"Bucephala islandica","Filtrar_Cria","Residente (Islandia)","BirdLife International","Mayo","Julio","La única población europea cría en Islandia.","Terrestre/Acuático"
"Bucephala clangula","Filtrar_Cria","Migrador parcial","BirdLife International","Abril","Junio","Cría en Escandinavia y el este de Europa.","Terrestre/Acuático"
"Mergellus albellus","Filtrar_Cria","Migrador estival","BirdLife International","Mayo","Junio","Cría en el norte de Escandinavia y Rusia.","Terrestre/Acuático"
"Oxyura jamaicensis","Excluir","Introducida (Invasora)","BirdLife International","","","Especie invasora de Norteamérica, sujeta a erradicación.","Terrestre/Acuático"
"Lagopus muta","No_Filtrar_Residente","Residente (Alpino/Ártico)","BirdLife International","Mayo","Julio","Residente en montañas (Alpes, Pirineos, Escocia) y tundra.","Terrestre/Acuático"
